n1	n2	d1	d2	sig1	sig2	sigm	sdir	d1.c2	d2.c1	c1.c2	d1.p2	d2.p1	p1.p2	d2.scp1	big2
160	20	0	1	0.047	0.446808510638298	0.553191489361702	0.487	0.340425531914894	0.0425531914893617	0.404255319148936	0.340425531914894	0.340425531914894	0.553191489361702	0.446808510638298	0.553191489361702
320	20	0	1	0.041	0.536585365853659	0.609756097560976	0.518	0.195121951219512	0	0.317073170731707	0.219512195121951	0.146341463414634	0.560975609756098	0.536585365853659	0.609756097560976
20	40	0	1	0.036	0.638888888888889	0.638888888888889	0.527	0.527777777777778	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.583333333333333
40	40	0	1	0.047	0.553191489361702	0.553191489361702	0.496	0.170212765957447	0.148936170212766	0.48936170212766	0.382978723404255	0.382978723404255	0.553191489361702	0.553191489361702	0.553191489361702
80	40	0	1	0.05	0.4	0.4	0.467	0.1	0.04	0.32	0.18	0.16	0.4	0.4	0.4
160	40	0	1	0.047	0.531914893617021	0.553191489361702	0.488	0.0638297872340425	0.0212765957446809	0.234042553191489	0.0638297872340425	0.0638297872340425	0.51063829787234	0.531914893617021	0.553191489361702
320	40	0	1	0.041	0.609756097560976	0.609756097560976	0.517	0	0	0.121951219512195	0.024390243902439	0	0.463414634146341	0.609756097560976	0.609756097560976
20	80	0	1	0.036	0.638888888888889	0.638888888888889	0.527	0.5	0.611111111111111	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.527777777777778
40	80	0	1	0.047	0.553191489361702	0.553191489361702	0.496	0.0638297872340425	0.191489361702128	0.531914893617021	0.319148936170213	0.276595744680851	0.553191489361702	0.553191489361702	0.553191489361702
80	80	0	1	0.05	0.4	0.4	0.467	0.04	0.04	0.28	0.16	0.14	0.4	0.4	0.4
160	80	0	1	0.047	0.553191489361702	0.553191489361702	0.488	0	0	0.0851063829787234	0.0212765957446809	0.0212765957446809	0.361702127659574	0.553191489361702	0.553191489361702
320	80	0	1	0.041	0.609756097560976	0.609756097560976	0.517	0	0	0	0	0	0.121951219512195	0.609756097560976	0.609756097560976
20	160	0	1	0.036	0.638888888888889	0.638888888888889	0.527	0.305555555555556	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.555555555555556
40	160	0	1	0.047	0.553191489361702	0.553191489361702	0.496	0.0425531914893617	0.234042553191489	0.48936170212766	0.319148936170213	0.319148936170213	0.553191489361702	0.553191489361702	0.553191489361702
80	160	0	1	0.05	0.4	0.4	0.467	0.02	0.02	0.14	0.04	0.02	0.38	0.4	0.4
160	160	0	1	0.047	0.553191489361702	0.553191489361702	0.488	0	0	0	0	0	0.106382978723404	0.553191489361702	0.553191489361702
320	160	0	1	0.041	0.609756097560976	0.609756097560976	0.517	0	0	0	0	0	0	0.609756097560976	0.609756097560976
20	320	0	1	0.036	0.638888888888889	0.638888888888889	0.527	0.277777777777778	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.638888888888889	0.583333333333333
40	320	0	1	0.047	0.553191489361702	0.553191489361702	0.496	0	0.191489361702128	0.446808510638298	0.25531914893617	0.234042553191489	0.553191489361702	0.553191489361702	0.553191489361702
80	320	0	1	0.05	0.4	0.4	0.467	0	0	0.04	0	0	0.3	0.4	0.4
160	320	0	1	0.047	0.553191489361702	0.553191489361702	0.488	0	0	0	0	0	0.0425531914893617	0.553191489361702	0.553191489361702
320	320	0	1	0.041	0.609756097560976	0.609756097560976	0.517	0	0	0	0	0	0	0.609756097560976	0.609756097560976
20	20	0.2	1	0.097	0.855670103092783	0.958762886597938	0.734	0.855670103092783	0.845360824742268	0.948453608247423	0.927835051546392	0.907216494845361	0.958762886597938	0.855670103092783	0.752577319587629
40	20	0.2	1	0.127	0.834645669291339	0.984251968503937	0.825	0.732283464566929	0.511811023622047	0.960629921259842	0.858267716535433	0.811023622047244	0.984251968503937	0.834645669291339	0.84251968503937
80	20	0.2	1	0.249	0.831325301204819	1	0.898	0.55421686746988	0.204819277108434	0.859437751004016	0.65863453815261	0.590361445783133	0.987951807228916	0.831325301204819	0.947791164658635
160	20	0.2	1	0.449	0.853006681514477	1	0.973	0.456570155902004	0.0734966592427617	0.712694877505568	0.501113585746102	0.456570155902004	0.962138084632517	0.853006681514477	0.982182628062361
320	20	0.2	1	0.697	0.856527977044476	0.998565279770445	0.994	0.354375896700143	0.03012912482066	0.5480631276901	0.377331420373027	0.335724533715925	0.934002869440459	0.856527977044476	0.988522238163558
20	40	0.2	1	0.097	0.948453608247423	0.958762886597938	0.733	0.752577319587629	0.896907216494845	0.958762886597938	0.958762886597938	0.938144329896907	0.958762886597938	0.948453608247423	0.783505154639175
40	40	0.2	1	0.127	0.976377952755906	0.984251968503937	0.826	0.598425196850394	0.543307086614173	0.952755905511811	0.811023622047244	0.771653543307087	0.984251968503937	0.976377952755906	0.913385826771654
80	40	0.2	1	0.249	0.991967871485944	1	0.899	0.248995983935743	0.120481927710843	0.746987951807229	0.437751004016064	0.389558232931727	0.979919678714859	0.991967871485944	0.979919678714859
160	40	0.2	1	0.449	0.986636971046771	1	0.974	0.169265033407572	0.0467706013363029	0.478841870824053	0.22271714922049	0.198218262806236	0.913140311804009	0.986636971046771	0.997772828507795
320	40	0.2	1	0.697	0.991391678622669	1	0.995	0.0817790530846485	0.00573888091822095	0.262553802008608	0.110473457675753	0.0961262553802009	0.777618364418938	0.991391678622669	1
20	80	0.2	1	0.097	0.958762886597938	0.958762886597938	0.733	0.628865979381443	0.917525773195876	0.958762886597938	0.948453608247423	0.938144329896907	0.958762886597938	0.958762886597938	0.824742268041237
40	80	0.2	1	0.127	0.984251968503937	0.984251968503937	0.826	0.236220472440945	0.519685039370079	0.952755905511811	0.779527559055118	0.708661417322835	0.984251968503937	0.984251968503937	0.968503937007874
80	80	0.2	1	0.249	1	1	0.899	0.072289156626506	0.0682730923694779	0.586345381526104	0.216867469879518	0.204819277108434	0.947791164658635	1	1
160	80	0.2	1	0.449	1	1	0.974	0.022271714922049	0.0044543429844098	0.187082405345212	0.0579064587973274	0.0556792873051225	0.66369710467706	1	1
320	80	0.2	1	0.697	1	1	0.995	0.00717360114777618	0.00143472022955524	0.0602582496413199	0.0129124820659971	0.0114777618364419	0.39454806312769	1	1
20	160	0.2	1	0.097	0.958762886597938	0.958762886597938	0.733	0.474226804123711	0.948453608247423	0.958762886597938	0.958762886597938	0.958762886597938	0.958762886597938	0.958762886597938	0.917525773195876
40	160	0.2	1	0.127	0.984251968503937	0.984251968503937	0.826	0.125984251968504	0.519685039370079	0.94488188976378	0.700787401574803	0.661417322834646	0.984251968503937	0.984251968503937	0.984251968503937
80	160	0.2	1	0.249	1	1	0.899	0	0.0281124497991968	0.365461847389558	0.0923694779116466	0.0763052208835341	0.91566265060241	1	1
160	160	0.2	1	0.449	1	1	0.974	0	0	0.0356347438752784	0.0089086859688196	0.0089086859688196	0.305122494432071	1	1
320	160	0.2	1	0.697	1	1	0.995	0	0	0	0	0	0.0516499282639885	1	1
20	320	0.2	1	0.097	0.958762886597938	0.958762886597938	0.733	0.288659793814433	0.958762886597938	0.958762886597938	0.958762886597938	0.958762886597938	0.958762886597938	0.958762886597938	0.88659793814433
40	320	0.2	1	0.127	0.984251968503937	0.984251968503937	0.826	0.0236220472440945	0.47244094488189	0.921259842519685	0.669291338582677	0.598425196850394	0.984251968503937	0.984251968503937	0.984251968503937
80	320	0.2	1	0.249	1	1	0.899	0.00401606425702811	0.0120481927710843	0.14859437751004	0.0321285140562249	0.0240963855421687	0.85140562248996	1	1
160	320	0.2	1	0.449	1	1	0.974	0	0	0.0022271714922049	0	0	0.0645879732739421	1	1
320	320	0.2	1	0.697	1	1	0.995	0	0	0	0	0	0.00430416068866571	1	1
20	20	0.5	1	0.374	0.877005347593583	0.994652406417112	0.945	0.885026737967914	0.858288770053476	0.997326203208556	0.970588235294118	0.959893048128342	0.997326203208556	0.877005347593583	0.660427807486631
40	20	0.5	1	0.598	0.857859531772575	0.998327759197324	0.987	0.816053511705686	0.581939799331104	0.968227424749164	0.889632107023411	0.862876254180602	0.996655518394649	0.857859531772575	0.834448160535117
80	20	0.5	1	0.889	0.856017997750281	0.997750281214848	0.999	0.709786276715411	0.335208098987627	0.920134983127109	0.780652418447694	0.730033745781777	0.992125984251969	0.856017997750281	0.886389201349831
160	20	0.5	1	0.995	0.85427135678392	0.998994974874372	0.999	0.684422110552764	0.184924623115578	0.85929648241206	0.726633165829146	0.674371859296482	0.98391959798995	0.85427135678392	0.911557788944724
320	20	0.5	1	1	0.855	0.999	0.999	0.693	0.144	0.824	0.711	0.658	0.98	0.855	0.923
20	40	0.5	1	0.374	0.983957219251337	1	0.946	0.844919786096257	0.946524064171123	1	0.989304812834225	0.981283422459893	1	0.983957219251337	0.697860962566845
40	40	0.5	1	0.598	0.996655518394649	1	0.988	0.633779264214047	0.59866220735786	0.973244147157191	0.847826086956522	0.811036789297659	1	0.996655518394649	0.897993311036789
80	40	0.5	1	0.889	0.989876265466817	1	1	0.503937007874016	0.260967379077615	0.886389201349831	0.647919010123735	0.614173228346457	0.993250843644544	0.989876265466817	0.959505061867267
160	40	0.5	1	0.995	0.98894472361809	1	1	0.431155778894472	0.120603015075377	0.752763819095477	0.506532663316583	0.474371859296482	0.97286432160804	0.98894472361809	0.960804020100502
320	40	0.5	1	1	0.989	1	1	0.421	0.067	0.688	0.474	0.433	0.965	0.989	0.979
20	80	0.5	1	0.374	1	1	0.946	0.711229946524064	0.981283422459893	1	0.997326203208556	0.997326203208556	1	1	0.711229946524064
40	80	0.5	1	0.598	1	1	0.988	0.468227424749164	0.667224080267559	0.986622073578595	0.846153846153846	0.824414715719064	1	1	0.926421404682274
80	80	0.5	1	0.889	1	1	1	0.277840269966254	0.264341957255343	0.798650168728909	0.496062992125984	0.465691788526434	0.983127109111361	1	0.976377952755906
160	80	0.5	1	0.995	1	1	1	0.197989949748744	0.0814070351758794	0.581909547738694	0.287437185929648	0.271356783919598	0.922613065326633	1	0.993969849246231
320	80	0.5	1	1	1	1	1	0.168	0.029	0.439	0.228	0.214	0.886	1	0.996
20	160	0.5	1	0.374	1	1	0.946	0.56951871657754	0.994652406417112	1	0.997326203208556	0.994652406417112	1	1	0.762032085561497
40	160	0.5	1	0.598	1	1	0.988	0.252508361204013	0.682274247491639	0.971571906354515	0.857859531772575	0.817725752508361	1	1	0.956521739130435
80	160	0.5	1	0.889	1	1	1	0.0978627671541057	0.217097862767154	0.669291338582677	0.352080989876265	0.335208098987627	0.979752530933633	1	0.988751406074241
160	160	0.5	1	0.995	1	1	1	0.0402010050251256	0.0361809045226131	0.376884422110553	0.150753768844221	0.138693467336683	0.801005025125628	1	1
320	160	0.5	1	1	1	1	1	0.019	0.006	0.22	0.055	0.05	0.636	1	1
20	320	0.5	1	0.374	1	1	0.946	0.36096256684492	0.997326203208556	1	0.997326203208556	0.997326203208556	1	1	0.767379679144385
40	320	0.5	1	0.598	1	1	0.988	0.140468227424749	0.698996655518395	0.968227424749164	0.811036789297659	0.759197324414716	1	1	0.956521739130435
80	320	0.5	1	0.889	1	1	1	0.046119235095613	0.196850393700787	0.550056242969629	0.275590551181102	0.24859392575928	0.955005624296963	1	0.997750281214848
160	320	0.5	1	0.995	1	1	1	0.0050251256281407	0.0190954773869347	0.204020100502513	0.0603015075376884	0.0522613065326633	0.666331658291457	1	1
320	320	0.5	1	1	1	1	1	0.002	0.002	0.073	0.011	0.011	0.352	1	1
20	20	0.8	1	0.688	0.854651162790698	0.995639534883721	0.993	0.872093023255814	0.863372093023256	0.994186046511628	0.954941860465116	0.953488372093023	0.998546511627907	0.854651162790698	0.531976744186046
40	20	0.8	1	0.948	0.857594936708861	0.998945147679325	0.999	0.873417721518987	0.691983122362869	0.988396624472574	0.937763713080169	0.916666666666667	0.998945147679325	0.857594936708861	0.671940928270042
80	20	0.8	1	0.997	0.855566700100301	0.998996990972919	0.999	0.887662988966901	0.525576730190572	0.969909729187563	0.917753259779338	0.898696088264794	0.997993981945838	0.855566700100301	0.707121364092277
160	20	0.8	1	1	0.855	0.999	0.999	0.888	0.414	0.964	0.904	0.88	0.999	0.855	0.722
320	20	0.8	1	1	0.855	0.999	0.999	0.896	0.278	0.953	0.904	0.883	0.998	0.855	0.71
20	40	0.8	1	0.688	0.991279069767442	1	0.994	0.835755813953488	0.954941860465116	0.998546511627907	0.979651162790698	0.984011627906977	1	0.991279069767442	0.556686046511628
40	40	0.8	1	0.948	0.989451476793249	1	1	0.793248945147679	0.776371308016878	0.992616033755274	0.941983122362869	0.927215189873418	1	0.989451476793249	0.741561181434599
80	40	0.8	1	0.997	0.988966900702106	1	1	0.79839518555667	0.613841524573721	0.981945837512538	0.891675025075226	0.861584754262788	1	0.988966900702106	0.767301905717151
160	40	0.8	1	1	0.989	1	1	0.827	0.484	0.965	0.882	0.854	0.999	0.989	0.801
320	40	0.8	1	1	0.989	1	1	0.842	0.342	0.946	0.875	0.843	0.999	0.989	0.81
20	80	0.8	1	0.688	1	1	0.994	0.739825581395349	0.978197674418605	0.998546511627907	0.981104651162791	0.986918604651163	1	1	0.593023255813954
40	80	0.8	1	0.948	1	1	1	0.663502109704641	0.825949367088608	0.989451476793249	0.938818565400844	0.918776371308017	1	1	0.7542194092827
80	80	0.8	1	0.997	1	1	1	0.694082246740221	0.682046138415246	0.972918756268806	0.873620862587763	0.848545636910732	1	1	0.803410230692076
160	80	0.8	1	1	1	1	1	0.739	0.535	0.96	0.831	0.816	0.998	1	0.848
320	80	0.8	1	1	1	1	1	0.736	0.358	0.926	0.809	0.786	0.998	1	0.87
20	160	0.8	1	0.688	1	1	0.994	0.555232558139535	0.989825581395349	0.998546511627907	0.988372093023256	0.991279069767442	1	1	0.598837209302326
40	160	0.8	1	0.948	1	1	1	0.516877637130802	0.857594936708861	0.992616033755274	0.921940928270042	0.90295358649789	1	1	0.759493670886076
80	160	0.8	1	0.997	1	1	1	0.54864593781344	0.713139418254764	0.95987963891675	0.848545636910732	0.825476429287864	0.996990972918756	1	0.843530591775326
160	160	0.8	1	1	1	1	1	0.572	0.553	0.942	0.783	0.764	0.999	1	0.9
320	160	0.8	1	1	1	1	1	0.574	0.367	0.9	0.691	0.673	0.993	1	0.907
20	320	0.8	1	0.688	1	1	0.994	0.449127906976744	0.992732558139535	0.997093023255814	0.986918604651163	0.992732558139535	1	1	0.572674418604651
40	320	0.8	1	0.948	1	1	1	0.357594936708861	0.888185654008439	0.985232067510548	0.934599156118143	0.911392405063291	1	1	0.792194092827004
80	320	0.8	1	0.997	1	1	1	0.388164493480441	0.72617853560682	0.9358074222668	0.817452357071214	0.797392176529589	0.997993981945838	1	0.845536609829488
160	320	0.8	1	1	1	1	1	0.391	0.577	0.912	0.737	0.712	0.993	1	0.916
320	320	0.8	1	1	1	1	1	0.361	0.355	0.847	0.601	0.587	0.993	1	0.946
20	20	1	1	0.855	0.845614035087719	1	0.998	0.828070175438597	0.83625730994152	0.992982456140351	0.936842105263158	0.952046783625731	1	0.845614035087719	0.432748538011696
40	20	1	1	0.989	0.856420626895854	0.998988877654196	0.999	0.88675429726997	0.748230535894843	0.990899898887765	0.939332659251769	0.929221435793731	0.998988877654196	0.856420626895854	0.48938321536906
80	20	1	1	1	0.855	0.999	0.999	0.91	0.604	0.982	0.933	0.933	0.999	0.855	0.505
160	20	1	1	1	0.855	0.999	0.999	0.916	0.445	0.976	0.933	0.922	0.999	0.855	0.509
320	20	1	1	1	0.855	0.999	0.999	0.92	0.348	0.971	0.932	0.926	0.999	0.855	0.524
20	40	1	1	0.855	0.989473684210526	1	0.999	0.764912280701754	0.907602339181287	0.994152046783626	0.952046783625731	0.957894736842105	1	0.989473684210526	0.422222222222222
40	40	1	1	0.989	0.988877654196158	1	1	0.830131445904954	0.839231547017189	0.993933265925177	0.952477249747219	0.953488372093023	1	0.988877654196158	0.49747219413549
80	40	1	1	1	0.989	1	1	0.881	0.725	0.993	0.951	0.95	1	0.989	0.526
160	40	1	1	1	0.989	1	1	0.915	0.626	0.989	0.94	0.941	1	0.989	0.529
320	40	1	1	1	0.989	1	1	0.929	0.488	0.981	0.947	0.939	1	0.989	0.522
20	80	1	1	0.855	1	1	0.999	0.680701754385965	0.939181286549708	0.988304093567251	0.942690058479532	0.954385964912281	1	1	0.437426900584795
40	80	1	1	0.989	1	1	1	0.741152679474216	0.882709807886754	0.997977755308392	0.9474216380182	0.948432760364004	1	1	0.509605662285136
80	80	1	1	1	1	1	1	0.833	0.833	0.988	0.94	0.936	1	1	0.493
160	80	1	1	1	1	1	1	0.894	0.744	0.991	0.953	0.954	1	1	0.507
320	80	1	1	1	1	1	1	0.921	0.609	0.99	0.95	0.949	1	1	0.517
20	160	1	1	0.855	1	1	0.999	0.547368421052632	0.952046783625731	0.987134502923977	0.947368421052632	0.96374269005848	1	1	0.40233918128655
40	160	1	1	0.989	1	1	1	0.62891809908999	0.925176946410516	0.992922143579373	0.950455005055612	0.949443882709808	1	1	0.474216380182002
80	160	1	1	1	1	1	1	0.739	0.875	0.991	0.943	0.943	1	1	0.5
160	160	1	1	1	1	1	1	0.821	0.817	0.994	0.939	0.939	1	1	0.498
320	160	1	1	1	1	1	1	0.893	0.727	0.991	0.953	0.951	1	1	0.504
20	320	1	1	0.855	1	1	0.999	0.421052631578947	0.955555555555556	0.980116959064327	0.943859649122807	0.95906432748538	1	1	0.381286549707602
40	320	1	1	0.989	1	1	1	0.493427704752275	0.937310414560162	0.994944388270981	0.9474216380182	0.956521739130435	1	1	0.44994944388271
80	320	1	1	1	1	1	1	0.617	0.911	0.991	0.947	0.945	1	1	0.484
160	320	1	1	1	1	1	1	0.715	0.875	0.993	0.942	0.95	1	1	0.48
320	320	1	1	1	1	1	1	0.805	0.807	0.991	0.934	0.943	1	1	0.487
